field,graduationYear,loanAmount,selectiveCollege,sex,Default
BUSINESS,2011,31016.67394,0,Male,Yes
STEM,2006,33804.84572,1,Male,No
STEM,2008,51264.29791,0,Male,No
STEM,2013,24682.15322,0,Male,No
STEM,2010,41990.1215,0,Female,Yes
STEM,2007,43610.16033,0,Male,No
HUMANITIES,2005,31629.75387,0,Female,No
STEM,2007,40807.34,0,Male,No
BUSINESS,2013,39046.36573,1,Male,No
BUSINESS,2012,40163.53776,0,Male,No
STEM,2013,42379.83185,0,Male,No
STEM,2012,40259.14442,0,Male,No
HUMANITIES,2012,40240.94911,0,Female,No
STEM,2007,32908.16832,0,Female,No
BUSINESS,2012,45624.07304,0,Male,No
HUMANITIES,2008,33949.36521,0,Female,No
STEM,2007,46001.56986,0,Male,No
STEM,2009,28259.37188,0,Male,No
HUMANITIES,2008,37617.32764,0,Female,Yes
HUMANITIES,2011,28307.83827,0,Female,Yes
HUMANITIES,2011,39159.92716,0,Female,Yes
HUMANITIES,2008,29861.0788,1,Male,No
STEM,2007,45519.37895,1,Male,No
STEM,2012,50634.96896,0,Male,No
HUMANITIES,2005,35974.39569,0,Male,No
HUMANITIES,2013,42686.81536,0,Female,No
HUMANITIES,2008,43270.50227,0,Female,No
STEM,2011,35337.02587,0,Male,No
HUMANITIES,2008,50705.24244,0,Female,Yes
STEM,2012,45915.64001,0,Male,No
HUMANITIES,2012,24811.3557,0,Female,No
STEM,2008,43143.45314,0,Male,No
BUSINESS,2007,58341.07717,1,Male,No
HUMANITIES,2014,40738.65794,0,Female,Yes
HUMANITIES,2009,35294.83018,0,Female,Yes
STEM,2007,45692.5073,1,Male,No
STEM,2006,44372.43519,0,Male,No
STEM,2012,34199.39647,0,Male,No
HUMANITIES,2010,52979.17833,0,Male,Yes
STEM,2010,44807.84991,1,Male,No
BUSINESS,2012,38840.71207,1,Female,Yes
HUMANITIES,2013,35386.37065,0,Female,No
HUMANITIES,2005,47280.27087,0,Female,No
STEM,2012,54598.63476,0,Male,No
HUMANITIES,2010,45179.2219,0,Female,Yes
HUMANITIES,2005,54821.77149,0,Female,No
HUMANITIES,2005,41636.33273,0,Female,Yes
STEM,2005,34070.00849,0,Male,No
HUMANITIES,2012,29181.37954,1,Male,Yes
BUSINESS,2008,40854.67276,0,Female,No
STEM,2010,41786.57095,0,Male,No
STEM,2005,33378.06416,0,Male,No
HUMANITIES,2007,40910.94582,0,Female,Yes
STEM,2007,36160.00852,1,Male,No
STEM,2008,31040.65851,1,Male,No
STEM,2009,44264.7427,0,Male,No
HUMANITIES,2009,37367.84643,0,Female,No
STEM,2009,43096.95198,0,Male,No
STEM,2013,28135.08544,0,Male,No
STEM,2014,27444.1784,0,Female,No
BUSINESS,2012,35348.15361,0,Female,No
HUMANITIES,2005,36329.24398,0,Male,No
STEM,2013,57566.16995,0,Male,No
STEM,2011,44222.99573,0,Female,No
STEM,2012,42736.92237,1,Male,No
STEM,2009,32336.42768,0,Male,No
HUMANITIES,2010,42656.03929,0,Male,Yes
STEM,2008,25087.54292,0,Female,No
BUSINESS,2009,42429.19411,0,Male,No
STEM,2009,34751.6807,0,Male,No
BUSINESS,2011,52639.56129,0,Female,No
BUSINESS,2013,56263.42592,1,Male,No
HUMANITIES,2005,41066.67122,1,Female,No
STEM,2011,43719.45056,0,Male,No
STEM,2006,47886.09445,0,Male,No
STEM,2011,34494.34061,0,Male,No
STEM,2005,44468.4296,1,Male,No
BUSINESS,2008,33742.70573,0,Male,No
HUMANITIES,2010,50232.7631,0,Male,Yes
STEM,2007,45788.48589,0,Female,No
STEM,2014,50377.07193,0,Male,No
STEM,2005,35032.70424,0,Female,No
BUSINESS,2013,38243.18484,0,Female,No
STEM,2007,29120.53856,0,Female,No
STEM,2013,40447.28468,0,Female,No
BUSINESS,2006,42099.65487,0,Female,No
STEM,2007,46105.04174,0,Female,No
STEM,2006,30000.6256,0,Female,No
HUMANITIES,2006,35764.16665,0,Female,Yes
STEM,2014,42955.31482,0,Female,No
BUSINESS,2013,64811.50536,0,Female,Yes
STEM,2005,44921.39475,0,Female,No
HUMANITIES,2011,43844.9919,0,Female,Yes
HUMANITIES,2006,47545.77749,0,Female,No
STEM,2006,35396.49388,0,Female,No
STEM,2009,47773.29353,0,Male,No
STEM,2014,38049.19583,0,Female,No
BUSINESS,2011,47648.64453,0,Male,No
HUMANITIES,2007,37065.66256,0,Female,No
HUMANITIES,2006,34988.18745,1,Female,No
HUMANITIES,2007,48511.11445,0,Male,Yes
BUSINESS,2005,35584.41495,0,Female,No
STEM,2006,48763.83651,0,Male,No
HUMANITIES,2009,42052.91425,1,Female,No
STEM,2009,34589.03144,0,Male,No
HUMANITIES,2006,38740.58255,1,Male,No
STEM,2008,43515.11976,0,Male,No
STEM,2011,48253.69137,0,Male,No
HUMANITIES,2005,42039.9534,0,Female,No
HUMANITIES,2014,43469.43965,0,Male,Yes
BUSINESS,2013,45643.08934,0,Female,Yes
HUMANITIES,2011,44273.3758,0,Male,No
STEM,2010,40451.83087,0,Male,No
HUMANITIES,2011,36555.47642,0,Female,Yes
STEM,2012,33395.41212,0,Male,No
HUMANITIES,2006,36034.10598,0,Female,Yes
HUMANITIES,2006,36825.31506,0,Female,Yes
BUSINESS,2006,34593.55795,0,Female,No
HUMANITIES,2009,35146.67201,0,Female,Yes
STEM,2012,47883.54362,0,Male,No
BUSINESS,2006,42817.102,1,Female,No
BUSINESS,2008,47527.62822,0,Male,No
